Workingdir: /home/rkohli/aml-project/src
Started at Thu Sep 12 18:44:04 CEST 2019
Running job combined-all using 2 cpus per node with given JID 3422670 on queue meta_gpu-black
Experiment dir : bohb-EXP-3
Worker running
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 8
32 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 8
32 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 8
32 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
Training size= 48000
24 24 8
24 32 16
32 64 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 8
32 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 32
64 128 32
Training size= 48000
24 24 8
24 32 16
32 64 16
64 64 32
64 128 32
Training size= 48000
Best run id:(36, 0, 0), 
 Config:{'drop_path_prob': 0.04992452260234029, 'grad_clip_value': 7, 'initial_lr': 0.0028493238730520885, 'lr_scheduler': 'Cosine', 'n_conv_layers': 5, 'optimizer': 'adam', 'weight_decay': 1.465223282456662e-05}
Datadir /home/rkohli/aml-project/src/data
